   1.94953382e+00   3.30979705e+00],[ 1.71224284  0.90964514  0.09698534 ...,  2.95330811  1.60849917
  1.20955563],[  1.86735606e+00   9.83427435e-06   5.17029476e+00 ...,   2.26306033e+00
   9.60180114e-06   2.75783944e+00],[  6.44179404e-01   2.17764568e+00   9.63511884e-01 ...,   3.78043938e+00
   6.45655791e-06   8.60026598e-01],[  8.57098439e-06   4.93926913e-01   8.02779347e-02 ...,   4.82947326e-06
   1.26771808e+00   8.45786870e-01],[  2.38135719e+00   3.89762372e-02   4.30908585e-06 ...,   1.95473862e+00
   4.83684093e-01   1.01383209e+00],[  5.83446490e-06   6.11623585e-01   2.56838870e+00 ...,   7.43536592e-01
   1.54255044e+00   1.22950625e+00],[ 2.30227613  0.12765333  1.5815649  ...,  4.34441566  2.09594584
  2.47839284],[  6.87027752e-01   2.60286151e-06   3.03953815e+00 ...,   1.33313870e+00
   2.22412422e-02   1.53625154e+00],[ 2.08737159  1.39328909  0.05944824 ...,  1.31258035  1.73455215
  0.90351188],[  7.44553290e-06   4.44614125e-06   5.70973043e-06 ...,   1.37641275e+00
   6.18898213e-01   7.28884697e-01],[ 0.38619676  1.81402743  1.93406451 ...,  2.75208092  2.60847306
  1.32038724],[  4.60363026e-06   3.71845795e-06   3.11002254e+00 ...,   2.38060093e+00
   2.01065946e+00   4.76784557e-01],[  1.08761489e+00   1.23005366e+00   3.04076624e+00 ...,   4.45301950e-01
   1.64145231e+00   7.90980448e-06]350,[  4.85936926e-06   8.39018321e-06   5.68469068e-06 ...,   3.05937552e+00
   9.33251795e-06   5.13260588e-02],[  2.50113931e-06   6.57364488e-01   1.45785737e+00 ...,   8.88036489e-01
   2.14567924e+00   1.61696792e+00],[  5.29018325e-06   2.20277190e+00   2.68774343e+00 ...,   3.51315320e-01
   2.14619994e+00   3.12662125e+00],[  5.92580955e-06   3.05666137e+00   1.41934252e+00 ...,   2.94562984e+00
   1.31766295e+00   1.31220531e+00],[  4.29014653e-06   3.80708873e-01   1.93742716e+00 ...,   1.56463265e+00
   1.49809623e+00   1.23985064e+00],[  5.67746520e-06   7.16531694e-01   1.28462780e+00 ...,   5.71874499e-01
   3.56166315e+00   4.46561035e-06],[  1.58208895e+00   2.16011763e-01   6.94274149e-06 ...,   2.86930799e+00
   1.86261141e+00   9.66734751e-06],[ 0.17637387  0.18677551  2.2191062  ...,  1.29014838  1.69002509
  2.29613376],[ 0.22208768  1.90430951  1.03457689 ...,  1.50892591  0.92456174
  2.74128819],[  6.08633809e-06   8.77378898e-06   3.33106661e+00 ...,   7.70153110e-06
   1.37017894e+00   9.28320515e-06],[  6.04954839e-01   6.99023576e-06   3.23356128e+00 ...,   6.99454188e-01
   1.97429025e+00   4.55899726e-06],[ 0.98566854  2.16415334  1.57467079 ...,  1.2489357   2.1380589
  0.24764419],[  7.09331471e-06   9.21789289e-01   2.34453487e+00 ...,   8.02863479e-01
   3.57749248e+00   2.81727147e+00],[  2.33797359e+00   1.66742742e+00   3.97736979e+00 ...,   8.55863891e-06
   3.43550062e+00   1.85159838e+00],[ 1.02890599  0.92540252  0.36421606 ...,  2.13596177  3.83573651
  1.13205981],[  1.31942654e+00   8.85248937e-06   7.83355474e-01 ...,   3.14085841e+00
   2.17353368e+00   3.57712221e+00],[  2.87495732e-01   2.90014029e+00   8.72816145e-06 ...,   1.69243008e-01
   1.57315803e+00   2.41873550e+00],[  4.98580675e-06   1.07116568e+00   2.60598034e-01 ...,   2.20902786e-01
   2.39010906e+00   1.27138686e+00],[  9.59766021e-06   7.16350587e-06   2.10671687e+00 ...,   9.05427532e-06
   2.24859810e+00   1.11361802e+00],[  7.33871002e-06   1.13919638e-01   3.84126008e-01 ...,   1.08714068e+00
   1.58636618e+00   6.67260587e-01],[  8.47491629e-06   5.15231159e-06   1.33526337e+00 ...,   2.56066251e+00
   2.94582391e+00   5.89745343e-01],[  5.24314464e-06   1.64343071e+00   3.54444432e+00 ...,   4.65487574e-06
   1.61637199e+00   3.52319181e-01],[  2.75434971e+00   5.07565437e-06   2.36149693e+00 ...,   9.54079866e-01
   1.39550889e+00   6.28175795e-01],[ 1.61476219  4.6003046   0.36818171 ...,  0.62138522  0.57011878
  0.80549049],[  1.35187125e+00   5.26481517e-06   6.51295632e-02 ...,   2.41675854e+00
   1.43547261e+00   1.27443600e+00],[  2.92380333e+00   4.76154719e-06   2.69099569e+00 ...,   1.58598518e+00
   2.23405218e+00   3.04614496e+00],[ 0.60749561  1.24171889  1.72802043 ...,  1.62185085  1.12501597
  2.27197099],[ 3.20038414  1.31332183  0.75665462 ...,  0.3435953   0.70952517
  1.47233617],[  1.67080271e+00   3.80587335e-06   6.58416152e-01 ...,   2.06553006e+00
   7.61903882e-01   1.90875828e+00],[  1.13362229e+00   9.37972546e-01   2.72188693e-01 ...,   3.25358519e-06
   1.70836079e+00   9.30002332e-01],[  3.86357635e-01   9.75018024e-01   3.64422500e-01 ...,   1.34368110e+00
   1.22787309e+00   3.96061887e-06],[  1.51829147e+00   2.51007533e+00   3.94524670e+00 ...,   9.08089532e-06
   3.01706266e+00   1.80585730e+00],[  3.78584809e-06   1.58007121e+00   8.25851384e-06 ...,   5.40505107e-06
   2.61957824e-01   3.72954655e+00],[  5.15446618e-06   4.18742411e-06   3.71809196e+00 ...,   3.11351967e+00
   1.70705462e+00   1.80171597e+00],[  2.26101071e-01   2.77772427e+00   4.01412672e-06 ...,   2.17442536e+00
   8.72630477e-01   1.17163956e-01],[  9.74919931e-06   1.55418694e+00   2.44874740e+00 ...,   8.74190211e-01
   7.40267456e-01   1.57549286e+00],[  4.83056783e-06   2.13275447e-01   9.24279175e-06 ...,   2.23475528e+00
   9.00479794e-01   5.78511298e-01],[  1.48301244e+00   8.33473041e-06   4.93450398e-06 ...,   1.98525035e+00
   2.21474242e+00   2.16496706e+00],[ 1.43791664  2.08857918  2.15228701 ...,  1.36377954  3.18644476
  0.78867787],[  4.92702663e-01   1.56248868e+00   8.98389590e-06 ...,   2.92924595e+00
   7.31089890e-01   7.47754514e-01],[  1.46026158e+00   5.20548292e-06   2.64473128e+00 ...,   2.38437510e+00
   3.30796981e+00   1.84437859e+00],[  2.26553869e+00   2.22365308e+00   3.02386070e-06 ...,   1.73280942e+00
   3.46309543e+00   6.93328730e-06],[  1.18078038e-01   4.75465731e-06   2.07082796e+00 ...,   1.13304985e+00
   1.44414556e+00   1.24732971e+00],[  1.13669229e+00   2.99370661e-03   2.90878224e+00 ...,   3.48467946e+00
   2.38774180e+00   9.76232812e-02],[ 1.79733777  2.51440024  1.89862311 ...,  1.58549356  0.9657715
  0.32924116],[  4.55652505e-01   5.67468214e-06   1.78591418e+00 ...,   1.17361057e+00
   1.16697860e+00   8.18419158e-01],[ 0.96560276  0.53954268  0.37855205 ...,  1.50621283  1.83662701
  1.94448388],[  2.73233509e+00   5.78343868e+00   5.80398977e-01 ...,   6.98336817e-06
   2.53842920e-01   5.22695124e-01],[ 1.3958379   0.17371607  2.49116969 ...,  0.06400773  1.58355808
  3.08372545],[  1.13790894e+00   1.40850127e+00   1.12576807e+00 ...,   1.99068117e+00
   7.22507320e-06   5.34989059e-01],[ 1.6060164   1.56917346  1.82560551 ...,  0.17545983  0.81731272
  2.05302668],[  4.52026501e-02   4.12722011e-06   1.41667521e+00 ...,   1.37424612e+00
   2.08535576e+00   8.96357179e-01],[ 0.167968    0.08519141  0.0168134  ...,  1.49579489  2.71100831
  1.51461256],[ 3.26881266  1.12017977  0.54840809 ...,  3.03594494  1.10186207
  2.05284572],[  1.10747349e+00   3.55909634e+00   6.59988473e-06 ...,   1.72881448e+00
   6.79130835e-06   1.95369244e+00],[  6.44710190e-06   1.35124862e+00   1.03823876e+00 ...,   1.53893507e+00
   3.33382010e-01   1.82523191e+00],[  2.90689588e-01   1.85010302e+00   1.96431053e+00 ...,   1.22195315e+00
   2.19174194e+00   3.85675548e-06],[ 0.38740754  1.7587465   2.51967692 ...,  2.57618117  2.50140905
  0.35307214],[ 0.98029101  3.29248786  0.01456534 ...,  2.70582294  0.82380581
  1.02059782],[  9.38116409e-06   6.58789814e-01   2.40501140e-06 ...,   2.63620687e+00
   2.47235274e+00   7.86279798e-01],[  4.77793310e-06   2.93165714e-01   7.51678272e-06 ...,   2.10776114e+00
   1.83067369e+00   1.44555736e+00],[ 0.49413133  0.89815581  2.8414011  ...,  1.69122934  2.33305526
  2.57181954],[  4.94568167e-06   3.21724713e-01   9.86899522e-06 ...,   3.37141681e+00
   5.84957434e-06   2.87846255e+00],[  1.04862523e+00   4.40903759e+00   4.63178321e-06 ...,   2.90626526e+00
   1.08312690e+00   8.88294220e-01],[  9.06956017e-01   1.02519095e+00   2.85795498e+00 ...,   4.62528348e-01
   2.04804778e+00   3.39377266e-06],[ 1.01585376  2.60679388  2.15523839 ...,  2.84095192  0.44876492
  2.42627692],[  1.62933958e+00   4.32034779e+00   1.93857336e+00 ...,   1.73969977e-02
   5.96067230e-06   1.66316581e+00],[  6.26071778e-06   5.36313746e-06   4.74202261e-06 ...,   3.68390107e+00
   2.73428416e+00   5.34709852e-06],[ 1.91547382  3.05323458  2.75304627 ...,  1.11229408  1.67658114
  1.98565745],[  2.08661842e+00   5.47542504e-06   6.54302585e-06 ...,   1.16446531e+00
   3.21313620e+00   2.23636651e+00],[  6.39161908e-06   2.36275983e+00   2.99380851e+00 ...,   1.55719328e+00
   3.20684290e+00   2.66767645e+00],[ 1.16136408  1.90831637  4.18706989 ...,  1.82449758  0.97304612
  0.83334589],[ 1.15542865  1.34513569  3.40895939 ...,  1.14021337  2.70749736
  1.33902335],[  1.11255527e+00   1.94041598e+00   2.63091715e-06 ...,   3.23307228e+00
   1.60550630e+00   2.53156924e+00],[  1.38537371e+00   4.33695868e-06   3.59963292e-06 ...,   3.56323266e+00
   1.60008144e+00   2.36748052e+00],[  4.34941603e-06   5.40042400e+00   1.57073402e+00 ...,   3.43340844e-01
   1.54253674e+00   1.66173089e+00],[  4.94107871e-06   6.28436283e-06   2.91096997e+00 ...,   1.80050528e+00
   8.05287004e-01   1.42149091e+00],[ 1.96150196  2.26442337  1.70230913 ...,  2.51152658  3.12279868
  1.91412067],[ 0.37650985  1.95930064  1.48275721 ...,  3.44528341  0.42754048
  1.28536177],[  4.99608586e-06   2.64388537e+00   6.74324428e-06 ...,   2.77287197e+00
   1.59745944e+00   6.71836257e-01],[ 0.25638384  1.86848378  2.42420316 ...,  0.70575249  1.91690111
  1.15574324],[  1.04526472e+00   6.71390944e-06   9.27616119e-01 ...,   1.32395327e-01
   2.80331421e+00   2.07200980e+00],[  7.22186148e-01   2.41080117e+00   4.30468208e-06 ...,   2.28019071e+00
   2.21352458e+00   1.32195270e+00],[  4.22431776e-06   2.60735101e-06   1.03583574e+00 ...,   3.25987315e+00
   3.44665909e+00   2.56467247e+00],[  1.85014689e+00   1.60485733e+00   8.25451298e-06 ...,   1.65986645e+00
   1.89517999e+00   5.26598692e-02],[  9.83602926e-03   3.65499640e+00   7.06858600e-06 ...,   1.77423668e+00
   7.25115478e-06   6.53700408e-06],[ 1.12657452  2.19219375  0.54838681 ...,  0.57327414  0.90328974
  0.29024073],[  4.17742376e-06   4.83134181e-06   3.89179015e+00 ...,   2.19259918e-01
   8.73953402e-01   1.66108954e+00],[  3.02469492e-01   3.43519378e+00   1.16792130e+00 ...,   5.77725291e-01
   9.41894352e-01   9.50263257e-06],[  1.54946184e+00   7.56697864e-06   4.44310308e-06 ...,   1.96094143e+00
   3.96059585e+00   6.96392536e-01],[  3.02857876e-01   3.26634049e+00   3.98304200e+00 ...,   2.45282173e+00
   2.84762740e+00   3.95955612e-06],[  2.01313362e-01   1.56789780e-01   2.46759439e+00 ...,   3.18138480e+00
   2.71744251e+00   6.81610800e-06],[ 3.06565285  0.4691484   2.6910944  ...,  3.36607194  1.3263855
  1.39163363],[  2.59511805e+00   2.49133420e+00   6.56698830e-06 ...,   2.77973557e+00
   1.07353079e+00   1.77472758e+00],[  6.46391891e-06   4.07324409e+00   2.45443493e-06 ...,   9.98303175e-01
   4.95772362e-01   4.32668626e-01],[  4.03504328e-06   1.10259509e+00   8.10374677e-01 ...,   7.47648597e-01
   8.54829432e-06   2.15577388e+00],[  8.76751959e-01   6.54347286e-06   2.33112097e-01 ...,   2.88822627e+00
   1.54614532e+00   9.64981882e-06],[  2.64959002e+00   6.67064726e-01   6.01413740e-06 ...,   2.47699046e+00
   1.66783476e+00   2.93765330e+00],[  2.73759985e+00   4.25105600e-06   3.71595752e-06 ...,   8.43467236e-01
   1.44434512e+00   1.24880898e+00],[  1.74737942e+00   2.33263469e+00   3.31416368e-06 ...,   5.58322563e-06
   1.99011564e-01   1.74018049e+00],[  3.79066801e+00   6.25633493e-06   5.14495969e-06 ...,   2.10342813e+00
   5.03947616e-01   4.59192916e-06],[  3.59935075e-01   2.36136019e-01   4.28823250e-06 ...,   1.61813247e+00
   3.02652693e+00   5.35416211e-06],[ 0.39759499  0.08564649  2.02652168 ...,  1.91260672  0.94038796
  1.5021472 ],[ 2.7294035   0.6812979   0.67649478 ...,  0.80921865  0.83870691
  1.52369857],[  4.80217022e-06   1.87211418e+00   1.72827220e+00 ...,   1.43126667e+00
   1.50031996e+00   9.49852109e-01],[  7.85640259e-06   4.74734306e-01   1.42782187e+00 ...,   2.14295077e+00
   1.27546871e+00   2.02064371e+00],[  3.20790764e-06   8.95835817e-01   1.78045177e+00 ...,   2.63510299e+00
   2.04282379e+00   9.45366144e-01],[  2.22669840e+00   2.21219921e+00   1.17621851e+00 ...,   4.64262121e-06
   2.84044743e-01   1.14878333e+00],[ 1.76032281  1.5788027   0.62134492 ...,  2.72750854  2.93211627
  0.26789656],[  5.49659538e+00   3.48543477e+00   9.13742006e-01 ...,   5.00376154e-06
   9.40899099e-06   1.49248493e+00],[  2.15819502e+00   5.39821148e-01   5.04774516e-06 ...,   1.42291641e+00
   2.18978262e+00   1.23205185e-01],[ 0.24717899  1.55945683  0.68497109 ...,  1.26253068  2.28084493
  1.0570904 ],[  2.77584505e+00   6.25812936e-06   1.03740931e+00 ...,   6.47667646e-01
   3.47528195e+00   7.08924681e-02],[  6.70729924e-06   6.73935119e-06   1.05190790e+00 ...,   2.79352379e+00
   7.37882316e-01   1.86295509e+00],[  6.77269645e-06   3.40607077e-01   2.10041595e+00 ...,   1.53462493e+00
   1.91222227e+00   3.21544337e+00],[ 2.08662271  1.01080036  0.06739703 ...,  2.72191811  1.49540329
  1.18774271],[  1.85639906e+00   5.40700257e-02   4.91763639e+00 ...,   1.94871938e+00
   9.82669553e-06   2.45481539e+00],[  8.67587924e-01   2.11610603e+00   8.47504318e-01 ...,   3.44423056e+00
   6.97393989e-06   7.82299340e-01],[  1.43058598e-04   5.87903678e-01   1.75559551e-01 ...,   5.50325285e-06
   1.38601005e+00   7.35591292e-01],[  2.60065126e+00   1.83494508e-01   4.28587737e-06 ...,   1.99143982e+00
   5.73210537e-01   1.14735532e+00],[  6.38879874e-06   6.55596793e-01   2.61620545e+00 ...,   6.27135396e-01
   1.60138786e+00   1.09432709e+00],[ 2.1249032   0.07044376  1.38474059 ...,  4.22875214  2.04360175
  2.35963368],[  9.70216036e-01   2.60876277e-06   2.99267793e+00 ...,   1.21987414e+00
   6.64496049e-02   1.59518313e+00],[ 2.0062623   1.67291081  0.13637237 ...,  1.45033979  1.92498064
  0.92956895],[  6.97988298e-06   4.37531844e-06   5.49506058e-06 ...,   1.30097735e+00
   6.83278739e-01   7.56931663e-01],[ 0.50121355  1.58509207  1.47930598 ...,  2.40275502  2.60885596
  1.35019708],[  4.84335305e-06   3.62010837e-06   3.06012225e+00 ...,   2.18690133e+00
   2.06778860e+00   5.77116013e-01],[  1.30317092e+00   1.20108998e+00   2.95422983e+00 ...,   3.41981024e-01
   1.44992495e+00   8.61496028e-06]400,[  4.81047891e-06   7.32989656e-06   6.33430909e-06 ...,   3.08893442e+00
   8.71729299e-06   1.71272874e-01],[  2.43555837e-06   4.80022639e-01   1.37434936e+00 ...,   8.70944679e-01
   1.90105569e+00   1.55224419e+00],[  4.97522979e-06   2.29633689e+00   2.75694227e+00 ...,   2.32055441e-01
   2.09195518e+00   3.37756801e+00],[  5.87455816e-06   3.04942775e+00   1.44728255e+00 ...,   2.86503172e+00
   1.31638217e+00   1.58088303e+00],[  4.18103082e-06   3.99916172e-01   1.64363158e+00 ...,   1.64204895e+00
   1.34939003e+00   1.29244280e+00],[  5.97923690e-06   5.33728242e-01   1.28155875e+00 ...,   6.19983494e-01
   3.28257823e+00   4.87122088e-06],[  1.36187232e+00   1.52155370e-01   6.29439864e-06 ...,   2.81208992e+00
   1.74754763e+00   9.62633938e-02],[  4.91984189e-03   8.72795954e-06   2.17932773e+00 ...,   1.28420234e+00
   1.67863047e+00   2.25845575e+00],[ 0.14662832  1.93316352  0.97575176 ...,  1.65911281  1.07246971
  2.87227607],[  5.60589979e-06   8.32425485e-06   3.23104477e+00 ...,   9.38959602e-06
   1.41888082e+00   1.40410975e-01],[  6.03205979e-01   6.35748256e-06   3.17666101e+00 ...,   8.08073938e-01
   1.90388656e+00   4.91488845e-06],[ 1.05047822  2.09786773  1.59145534 ...,  1.40108192  2.18127465
  0.44131935],[  6.82442851e-06   8.08602929e-01   2.39176226e+00 ...,   9.36679900e-01
   3.52461481e+00   2.84852123e+00],[  2.29153824e+00   1.54279435e+00   3.91745424e+00 ...,   9.88607189e-06
   3.67802668e+00   1.95806050e+00],[ 0.77292126  0.77685374  0.27004212 ...,  2.06481218  3.54382586
  1.09990954],[  1.12981248e+00   8.35274932e-06   5.84909260e-01 ...,   3.12241793e+00
   2.17330599e+00   3.53750157e+00],[  1.50492519e-01   2.84202695e+00   9.41279450e-06 ...,   3.53321552e-01
   1.63012779e+00   2.54205418e+00],[  4.34695858e-06   8.82059455e-01   3.45409036e-01 ...,   3.49841416e-01
   2.50735760e+00   1.24143803e+00],[  7.75858734e-06   6.58938234e-06   2.08561754e+00 ...,   9.92741025e-06
   2.32447553e+00   1.16368747e+00],[  6.95365134e-06   4.20733169e-03   4.30013776e-01 ...,   1.00206041e+00
   1.44613850e+00   8.48606586e-01],[  8.92295884e-06   5.39079383e-06   1.25576127e+00 ...,   2.44377422e+00
   2.86997461e+00   8.07961345e-01],[  4.64225968e-06   1.68763196e+00   3.61074662e+00 ...,   5.21585889e-06
   1.59234893e+00   5.54658890e-01],[  2.68610072e+00   5.30435818e-06   2.47246981e+00 ...,   1.15726888e+00
   1.57704306e+00   9.31814909e-01],[ 1.75916231  4.42629147  0.46921042 ...,  0.69403821  0.65770525
  1.0334264 ],[  1.30908573e+00   4.53158918e-06   8.89904368e-06 ...,   2.34776640e+00
   1.48798990e+00   1.30390596e+00],[  2.96655965e+00   4.37582457e-06   2.67567277e+00 ...,   1.82079339e+00
   2.09512043e+00   3.04883957e+00],[ 0.80419517  1.023314    1.74846828 ...,  1.49541736  1.19170618
  2.20461559],[ 3.19599843  1.34972405  0.71770084 ...,  0.29858401  0.74500358
  1.71078312],[  1.83849144e+00   3.57449585e-06   5.55618405e-01 ...,   2.13545275e+00
   8.26254666e-01   1.90599418e+00],[  1.04513049e+00   6.83116853e-01   3.24788600e-01 ...,   3.41721989e-06
   1.69170415e+00   1.04008603e+00],[  2.98631608e-01   6.85040236e-01   3.96558166e-01 ...,   1.10615563e+00
   1.08757985e+00   4.24314339e-06],[ 1.55445468  2.57912564  4.11121225 ...,  0.18628058  3.16374207
  2.0594275 ],[  3.67120242e-06   1.57019353e+00   8.35464652e-06 ...,   5.90559694e-06
   3.70821416e-01   3.68095255e+00],[  5.31190426e-06   3.59848536e-06   3.75171804e+00 ...,   2.88011980e+00
   1.71179307e+00   1.75099134e+00],[  1.28540508e-02   2.54992294e+00   3.89208844e-06 ...,   1.92588878e+00
   8.94135714e-01   3.51877213e-01],[ 0.32105127  1.32942462  2.47111773 ...,  0.81232446  0.80817127
  1.69042635],[  5.31506385e-06   1.39635623e-01   8.14773739e-06 ...,   2.05771160e+00
   8.69862080e-01   7.07954943e-01],[  1.66444206e+00   8.25173265e-06   5.10324162e-06 ...,   1.96556163e+00
   2.34783149e+00   2.32191682e+00],[ 1.25593054  1.83276176  2.00417566 ...,  1.2583797   3.20331264
  0.95073283],[ 0.6515516   1.56881273  0.15242089 ...,  3.0682106   0.811297    1.10215592],[  1.32952356e+00   4.86586214e-06   2.62446284e+00 ...,   2.35387325e+00
   3.19577408e+00   1.84156775e+00],[  2.32296300e+00   2.24544334e+00   3.03091997e-06 ...,   1.85610175e+00
   3.43533587e+00   8.50300330e-06],[  9.72875205e-06   4.54611472e-06   2.19554758e+00 ...,   1.07092726e+00
   1.43703079e+00   1.41050243e+00],[  1.06894612e+00   8.58082149e-06   3.09561181e+00 ...,   3.40081882e+00
   2.36249447e+00   1.83980465e-01],[ 1.82328212  2.46464181  1.94891012 ...,  1.59294498  1.05917931
  0.48065996],[  2.85685927e-01   5.17567696e-06   1.74956453e+00 ...,   1.27915871e+00
   1.16544461e+00   9.07626748e-01],[ 0.80075014  0.24906442  0.43716261 ...,  1.39604902  1.60203588
  1.99751365],[  2.67110181e+00   5.80852842e+00   5.41889429e-01 ...,   6.91349896e-06
   4.32253778e-01   6.22497261e-01],[ 1.2193774   0.0650059   2.49466515 ...,  0.16804597  1.56735289
  2.95342541],[  1.28293812e+00   1.11487412e+00   1.00437915e+00 ...,   1.92562199e+00
   7.33203387e-06   5.73321879e-01],[ 1.54326892  1.39262736  1.89006722 ...,  0.07784151  0.91302472
  2.16518354],[  9.47611443e-06   3.61901880e-06   1.10115194e+00 ...,   1.37143183e+00
   1.95723641e+00   8.08714271e-01],[  4.63322438e-02   5.51343933e-02   9.07126650e-06 ...,   1.54690063e+00
   2.68626857e+00   1.62206495e+00],[ 3.42684412  0.96524572  0.40349469 ...,  3.16894579  1.23429966
  2.27537012],[  1.04453254e+00   3.43993926e+00   5.64718493e-06 ...,   1.64712131e+00
   7.22336699e-06   2.05431318e+00],[  5.42387397e-06   1.20884109e+00   8.51474702e-01 ...,   1.52707064e+00
   3.84508610e-01   1.80915558e+00],[  1.56014785e-02   1.56369722e+00   1.67545247e+00 ...,   1.28571057e+00
   1.96843183e+00   3.98786824e-06],[ 0.3047578   1.67411911  2.53235006 ...,  2.5072732   2.41097999
  0.4500885 ],[  8.63971412e-01   3.10219622e+00   9.53642029e-06 ...,   2.72009325e+00
   8.23902786e-01   1.04402745e+00],[  9.28684585e-06   4.73726243e-01   2.42938381e-06 ...,   2.57276344e+00
   2.32185531e+00   8.67155194e-01],[  4.65387029e-06   1.62019521e-01   7.43227019e-06 ...,   2.19338608e+00
   1.94870746e+00   1.54162276e+00],[ 0.45072579  0.79353422  2.71621871 ...,  1.75496101  2.54209709
  2.5956471 ],[  4.81642974e-06   1.79870695e-01   7.96479617e-06 ...,   3.23174381e+00
   5.78694562e-06   2.94659591e+00],[  8.83731306e-01   4.30349112e+00   4.71553994e-06 ...,   2.77115965e+00
   1.23018312e+00   1.06244898e+00],[  6.47193849e-01   6.94256544e-01   2.71426868e+00 ...,   5.40540516e-01
   2.07128072e+00   3.56064083e-06],[ 0.74059236  2.52026772  2.19296384 ...,  2.80336905  0.37960696
  2.60732961],[  1.54901874e+00   4.18547201e+00   2.00830865e+00 ...,   8.64276899e-06
   6.39646669e-06   1.74109256e+00],[  5.18547631e-06   4.93921334e-06   4.72385182e-06 ...,   3.67841339e+00
   2.69979787e+00   5.98474571e-06],[ 1.76323092  2.92973852  2.64823818 ...,  1.06792271  1.67879212
  2.0069797 ],[  2.03403616e+00   4.97754854e-06   6.67675477e-06 ...,   1.13720942e+00
   3.19770527e+00   2.34638047e+00],[  5.28944338e-06   2.21478462e+00   2.69449997e+00 ...,   1.43148339e+00
   3.03983212e+00   2.56078577e+00],[ 1.23337185  1.81892753  4.16944742 ...,  1.83180833  1.08872259
  1.03692579],[ 1.05356145  1.25244272  3.36370111 ...,  1.14830351  2.66747499
  1.35997415],[  8.72044981e-01   1.82980323e+00   2.68917438e-06 ...,   3.02789736e+00
   1.56486464e+00   2.53123665e+00],[  1.34561539e+00   3.92310540e-06   3.52058146e-06 ...,   3.29242802e+00
   1.42161477e+00   2.45245528e+00],[  4.08935966e-06   5.23947525e+00   1.55690312e+00 ...,   3.11207682e-01
   1.67368400e+00   1.68680930e+00],[  4.95771883e-06   6.44679767e-06   3.06651258e+00 ...,   1.76228726e+00
   9.06195521e-01   1.56386280e+00],[ 1.6890254   2.04654288  1.57378435 ...,  2.47540855  3.02651882
  1.85224259],[ 0.10732117  1.8527509   1.39445639 ...,  3.40761185  0.32703963
  1.30101883],[  4.52845870e-06   2.56282949e+00   5.71224336e-06 ...,   2.65041161e+00
   1.41155875e+00   6.24428093e-01],[ 0.4070183   1.82010829  2.48964429 ...,  0.70051867  1.98668897
  1.43778753],[  9.33480859e-01   6.10967982e-06   9.43280578e-01 ...,   1.50727451e-01
   2.72824454e+00   2.13256979e+00],[  1.02461576e+00   2.33161545e+00   4.36187975e-06 ...,   2.25834990e+00
   2.35474086e+00   1.49597514e+00],[  4.38371399e-06   2.49597679e-06   1.06302691e+00 ...,   3.33576012e+00
   3.26942015e+00   2.75482941e+00],[  2.06969070e+00   1.54864526e+00   8.47804586e-06 ...,   1.74171972e+00
   1.78006411e+00   3.65711272e-01],[  4.07290980e-02   3.80132508e+00   6.97242649e-06 ...,   1.59067476e+00
   8.70568238e-06   7.76157958e-06],[ 1.06935883  2.13211942  0.6665169  ...,  0.68533796  1.02354729
  0.37523633],[  3.96899623e-06   4.52343420e-06   3.89493585e+00 ...,   2.21383333e-01
   9.00270045e-01   1.60196877e+00],[ 0.30900279  3.28982949  1.00051153 ...,  0.4896042   0.91962218
  0.03221913],[  1.47218287e+00   6.85262557e-06   4.45101250e-06 ...,   1.95592463e+00
   3.88063669e+00   7.43931651e-01],[  3.16300064e-01   3.33259034e+00   3.99866271e+00 ...,   2.48565865e+00
   2.74543190e+00   4.38569850e-06],[  2.78332204e-01   9.36951619e-06   2.61535978e+00 ...,   3.07275772e+00
   2.69980931e+00   7.26316239e-06],[ 3.29605818  0.19394961  2.46955872 ...,  3.33338308  1.2194289
  1.44635177],[  2.47682190e+00   2.20622468e+00   6.51509572e-06 ...,   2.64612484e+00
   1.11690664e+00   1.85838830e+00],[  6.42747227e-06   4.04197407e+00   2.44891703e-06 ...,   9.49685752e-01
   6.11030936e-01   8.63486350e-01],[  4.04639059e-06   1.06710744e+00   8.15800607e-01 ...,   8.00282538e-01
   3.93047929e-04   2.41759014e+00],[  7.65818298e-01   6.32115689e-06   2.30604008e-01 ...,   2.84434271e+00
   1.58507347e+00   2.39599079e-01],[  2.53002453e+00   6.00510240e-01   5.80984761e-06 ...,   2.52434683e+00
   1.88700771e+00   2.95538807e+00],[  2.88123775e+00   4.08748019e-06   3.70293947e-06 ...,   8.99644256e-01
   1.46489108e+00   1.33346426e+00],[  1.78167582e+00   2.26105356e+00   3.43068427e-06 ...,   5.85174712e-06
   4.22963291e-01   1.85983765e+00],[  3.81355834e+00   5.74032265e-06   4.68018288e-06 ...,   1.93562937e+00
   3.12400073e-01   5.14825570e-06],[  2.18895197e-01   1.90837860e-01   4.68220651e-06 ...,   1.66015577e+00
   2.93213105e+00   6.10081361e-06],[  2.39717573e-01   8.62873276e-06   2.03641105e+00 ...,   1.84191012e+00
   8.16857457e-01   1.71287441e+00],[ 2.63294864  0.65643537  0.80557811 ...,  0.91863453  0.87066227
  1.69353235],[  4.45613841e-06   1.86566031e+00   1.78326833e+00 ...,   1.62559009e+00
   1.49880981e+00   1.10305619e+00],[  7.49299534e-06   3.59518170e-01   1.56202018e+00 ...,   2.21472788e+00
